[0.012s] Invoking command in '/home/xiaoyezhang/Deve/ros2agent/build/llm_bridge_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/xiaoyezhang/Deve/ros2agent/build/llm_bridge_cpp -- -j16 -l16
[0.031s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.056s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.119s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.125s] -- Found rosidl_default_generators: 1.6.0 (/opt/ros/jazzy/share/rosidl_default_generators/cmake)
[0.126s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.288s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.318s] -- Found rosidl_adapter: 4.6.6 (/opt/ros/jazzy/share/rosidl_adapter/cmake)
[0.320s] -- Found action_msgs: 2.0.3 (/opt/ros/jazzy/share/action_msgs/cmake)
[0.372s] -- Found rclcpp: 28.1.12 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.409s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.411s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.644s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.811s] -- Found rclcpp_action: 28.1.12 (/opt/ros/jazzy/share/rclcpp_action/cmake)
[2.071s] -- Found ament_cmake_ros: 0.12.0 (/opt/ros/jazzy/share/ament_cmake_ros/cmake)
[2.169s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.297s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.298s] -- Found python_cmake_module: 0.11.1 (/opt/ros/jazzy/share/python_cmake_module/cmake)
[2.594s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter Development NumPy Development.Module Development.Embed 
[2.617s] -- Configuring done (2.6s)
[2.667s] -- Generating done (0.0s)
[2.680s] -- Build files have been written to: /home/xiaoyezhang/Deve/ros2agent/build/llm_bridge_cpp
[2.716s] [  1%] Built target llm_bridge_cpp__rosidl_generator_type_description
[2.724s] [  1%] Built target ament_cmake_python_symlink_llm_bridge_cpp
[2.736s] [  3%] Built target llm_bridge_cpp__cpp
[2.742s] [ 23%] Built target llm_bridge_cpp__rosidl_generator_c
[2.768s] [ 32%] Built target llm_bridge_cpp__rosidl_typesupport_cpp
[2.769s] [ 41%] Built target llm_bridge_cpp__rosidl_typesupport_introspection_c
[2.774s] [ 57%] Built target llm_bridge_cpp__rosidl_typesupport_c
[2.774s] [ 58%] Built target llm_bridge_cpp__rosidl_typesupport_fastrtps_c
[2.777s] [ 67%] Built target llm_bridge_cpp__rosidl_typesupport_introspection_cpp
[2.778s] [ 76%] Built target llm_bridge_cpp__rosidl_typesupport_fastrtps_cpp
[2.799s] [ 76%] Built target llm_bridge_cpp
[2.805s] [ 78%] [32mBuilding CXX object CMakeFiles/llm_chat_node.dir/src/llm_chat_node.cpp.o[0m
[2.824s] [ 80%] Built target llm_bridge_cpp__py
[2.859s] [ 87%] Built target llm_bridge_cpp__rosidl_generator_py
[2.892s] [ 91%] Built target llm_bridge_cpp_s__rosidl_typesupport_introspection_c
[2.893s] [ 94%] Built target llm_bridge_cpp_s__rosidl_typesupport_fastrtps_c
[2.901s] [ 98%] Built target llm_bridge_cpp_s__rosidl_typesupport_c
[3.013s] running egg_info
[3.036s] writing llm_bridge_cpp.egg-info/PKG-INFO
[3.036s] writing dependency_links to llm_bridge_cpp.egg-info/dependency_links.txt
[3.036s] writing top-level names to llm_bridge_cpp.egg-info/top_level.txt
[3.086s] reading manifest file 'llm_bridge_cpp.egg-info/SOURCES.txt'
[3.087s] writing manifest file 'llm_bridge_cpp.egg-info/SOURCES.txt'
[3.119s] [ 98%] Built target ament_cmake_python_build_llm_bridge_cpp_egg
[9.591s] [100%] [32m[1mLinking CXX executable llm_chat_node[0m
[9.976s] [100%] Built target llm_chat_node
[9.987s] Invoked command in '/home/xiaoyezhang/Deve/ros2agent/build/llm_bridge_cpp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/xiaoyezhang/Deve/ros2agent/build/llm_bridge_cpp -- -j16 -l16
[9.997s] Invoking command in '/home/xiaoyezhang/Deve/ros2agent/build/llm_bridge_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/xiaoyezhang/Deve/ros2agent/build/llm_bridge_cpp
[10.004s] -- Install configuration: ""
[10.005s] -- Execute custom install script
[10.821s] -- Symlinking: /home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/share/llm_bridge_cpp/package.xml
[10.833s] -- Installing: /home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/lib/libllm_bridge_cpp__rosidl_generator_c.so
[10.833s] -- Set non-toolchain portion of runtime path of "/home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/lib/libllm_bridge_cpp__rosidl_generator_c.so" to ""
[10.833s] -- Installing: /home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/lib/libllm_bridge_cpp__rosidl_typesupport_fastrtps_c.so
[10.834s] -- Set non-toolchain portion of runtime path of "/home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/lib/libllm_bridge_cpp__rosidl_typesupport_fastrtps_c.so" to ""
[10.834s] -- Installing: /home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/lib/libllm_bridge_cpp__rosidl_typesupport_introspection_c.so
[10.834s] -- Set non-toolchain portion of runtime path of "/home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/lib/libllm_bridge_cpp__rosidl_typesupport_introspection_c.so" to ""
[10.834s] -- Installing: /home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/lib/libllm_bridge_cpp__rosidl_typesupport_c.so
[10.835s] -- Set non-toolchain portion of runtime path of "/home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/lib/libllm_bridge_cpp__rosidl_typesupport_c.so" to ""
[10.835s] -- Installing: /home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/lib/libllm_bridge_cpp__rosidl_typesupport_fastrtps_cpp.so
[10.835s] -- Set non-toolchain portion of runtime path of "/home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/lib/libllm_bridge_cpp__rosidl_typesupport_fastrtps_cpp.so" to ""
[10.835s] -- Installing: /home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/lib/libllm_bridge_cpp__rosidl_typesupport_introspection_cpp.so
[10.836s] -- Set non-toolchain portion of runtime path of "/home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/lib/libllm_bridge_cpp__rosidl_typesupport_introspection_cpp.so" to ""
[10.836s] -- Installing: /home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/lib/libllm_bridge_cpp__rosidl_typesupport_cpp.so
[10.836s] -- Set non-toolchain portion of runtime path of "/home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/lib/libllm_bridge_cpp__rosidl_typesupport_cpp.so" to ""
[10.901s] Listing '/home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/lib/python3.12/site-packages/llm_bridge_cpp'...
[10.901s] Compiling '/home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/lib/python3.12/site-packages/llm_bridge_cpp/__init__.py'...
[10.901s] Listing '/home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/lib/python3.12/site-packages/llm_bridge_cpp/action'...
[10.901s] Compiling '/home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/lib/python3.12/site-packages/llm_bridge_cpp/action/__init__.py'...
[10.901s] Compiling '/home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/lib/python3.12/site-packages/llm_bridge_cpp/action/_chat.py'...
[10.901s] Listing '/home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/lib/python3.12/site-packages/llm_bridge_cpp/msg'...
[10.901s] Compiling '/home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/lib/python3.12/site-packages/llm_bridge_cpp/msg/__init__.py'...
[10.901s] Compiling '/home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/lib/python3.12/site-packages/llm_bridge_cpp/msg/_chat_message.py'...
[10.901s] Compiling '/home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/lib/python3.12/site-packages/llm_bridge_cpp/msg/_content_part.py'...
[10.907s] -- Installing: /home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/lib/libllm_bridge_cpp__rosidl_generator_py.so
[10.907s] -- Set non-toolchain portion of runtime path of "/home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/lib/libllm_bridge_cpp__rosidl_generator_py.so" to ""
[10.908s] -- Installing: /home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/share/llm_bridge_cpp/cmake/export_llm_bridge_cpp__rosidl_generator_cExport.cmake
[10.908s] -- Installing: /home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/share/llm_bridge_cpp/cmake/export_llm_bridge_cpp__rosidl_generator_cExport-noconfig.cmake
[10.908s] -- Installing: /home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/share/llm_bridge_cpp/cmake/export_llm_bridge_cpp__rosidl_typesupport_fastrtps_cExport.cmake
[10.908s] -- Installing: /home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/share/llm_bridge_cpp/cmake/export_llm_bridge_cpp__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[10.909s] -- Installing: /home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/share/llm_bridge_cpp/cmake/llm_bridge_cpp__rosidl_typesupport_introspection_cExport.cmake
[10.909s] -- Installing: /home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/share/llm_bridge_cpp/cmake/llm_bridge_cpp__rosidl_typesupport_introspection_cExport-noconfig.cmake
[10.909s] -- Installing: /home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/share/llm_bridge_cpp/cmake/llm_bridge_cpp__rosidl_typesupport_cExport.cmake
[10.909s] -- Installing: /home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/share/llm_bridge_cpp/cmake/llm_bridge_cpp__rosidl_typesupport_cExport-noconfig.cmake
[10.909s] -- Installing: /home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/share/llm_bridge_cpp/cmake/export_llm_bridge_cpp__rosidl_generator_cppExport.cmake
[10.909s] -- Installing: /home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/share/llm_bridge_cpp/cmake/export_llm_bridge_cpp__rosidl_typesupport_fastrtps_cppExport.cmake
[10.909s] -- Installing: /home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/share/llm_bridge_cpp/cmake/export_llm_bridge_cpp__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[10.909s] -- Installing: /home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/share/llm_bridge_cpp/cmake/llm_bridge_cpp__rosidl_typesupport_introspection_cppExport.cmake
[10.909s] -- Installing: /home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/share/llm_bridge_cpp/cmake/llm_bridge_cpp__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[10.909s] -- Installing: /home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/share/llm_bridge_cpp/cmake/llm_bridge_cpp__rosidl_typesupport_cppExport.cmake
[10.909s] -- Installing: /home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/share/llm_bridge_cpp/cmake/llm_bridge_cpp__rosidl_typesupport_cppExport-noconfig.cmake
[10.909s] -- Installing: /home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/share/llm_bridge_cpp/cmake/export_llm_bridge_cpp__rosidl_generator_pyExport.cmake
[10.910s] -- Installing: /home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/share/llm_bridge_cpp/cmake/export_llm_bridge_cpp__rosidl_generator_pyExport-noconfig.cmake
[10.912s] Invoked command in '/home/xiaoyezhang/Deve/ros2agent/build/llm_bridge_cpp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/xiaoyezhang/Deve/ros2agent/build/llm_bridge_cpp
